Name,Value,Start,Size,Color,Comment
Localized String[786],Display Rectangle Range,6268h,20h,Fg: Bg:,
Localized String[787],Directly load SCD file,6288h,20h,Fg: Bg:,
Localized String[788],Halt when SCD Analyze errors,62A8h,20h,Fg: Bg:,
Localized String[789],File output memory save,62C8h,20h,Fg: Bg:,
Localized String[790],Don't memory save,62E8h,20h,Fg: Bg:,
Localized String[791],Memory Load,6308h,20h,Fg: Bg:,
Localized String[792],Memory Load (from File),6328h,20h,Fg: Bg:,
Localized String[793],Don't Display Message,6348h,20h,Fg: Bg:,
Localized String[794],Don't Display Bust Up,6368h,20h,Fg: Bg:,
Localized String[795],Don't confirm event skip,6388h,20h,Fg: Bg:,
Localized String[796],Always make result "A",63A8h,20h,Fg: Bg:,
Localized String[797],Skill Setting,63C8h,20h,Fg: Bg:,
Localized String[798],LEVEL,63E8h,20h,Fg: Bg:,
Localized String[799],OPEN,6408h,20h,Fg: Bg:,
Localized String[800],NEW,6428h,20h,Fg: Bg:,
Localized String[801],SET,6448h,20h,Fg: Bg:,
Localized String[802],Deco Bullet Setting,6468h,20h,Fg: Bg:,
Localized String[803],OPEN,6488h,20h,Fg: Bg:,
Localized String[804],Memory Card Stuff,64A8h,20h,Fg: Bg:,
Localized String[805],Load,64C8h,20h,Fg: Bg:,
Localized String[806],Save,64E8h,20h,Fg: Bg:,
Localized String[807],Delete,6508h,20h,Fg: Bg:,
Localized String[808],Environment Setting,6528h,20h,Fg: Bg:,
Localized String[809],PRINTF,6548h,20h,Fg: Bg:,
Localized String[810],Processing Meter,6568h,20h,Fg: Bg:,
Localized String[811],Memory Remaining Amount,6588h,20h,Fg: Bg:,
Localized String[812],Display Bed,65A8h,20h,Fg: Bg:,
Localized String[813],Clip Box,65C8h,20h,Fg: Bg:,
Localized String[814],Hit Box,65E8h,20h,Fg: Bg:,
Localized String[815],Flash Off,6608h,20h,Fg: Bg:,
Localized String[816],Game Speed,6628h,20h,Fg: Bg:,
Localized String[817],Display Secure Memory Information,6648h,20h,Fg: Bg:,
Localized String[818],any FLASH off,6668h,20h,Fg: Bg:,
Localized String[819],Change Price,6688h,20h,Fg: Bg:,
Localized String[820],Price,66A8h,20h,Fg: Bg:,
Localized String[821],Post Effect,66C8h,20h,Fg: Bg:,
Localized String[822],Broom...,66E8h,20h,Fg: Bg:,
Localized String[823],Fog...,6708h,20h,Fg: Bg:,
Localized String[824],Ambient Light / Directional Light Source...,6728h,20h,Fg: Bg:,
Localized String[825],Broom,6748h,20h,Fg: Bg:,
Localized String[826],Power,6768h,20h,Fg: Bg:,
Localized String[827],Color Range,6788h,20h,Fg: Bg:,
Localized String[828],Power,67A8h,20h,Fg: Bg:,
Localized String[829],Color,67C8h,20h,Fg: Bg:,
Localized String[830],Color (R ),67E8h,20h,Fg: Bg:,
Localized String[831],Color (G),6808h,20h,Fg: Bg:,
Localized String[832],Color (B),6828h,20h,Fg: Bg:,
Localized String[833],Color (A),6848h,20h,Fg: Bg:,
Localized String[834],NEAR,6868h,20h,Fg: Bg:,
Localized String[835],FAR,6888h,20h,Fg: Bg:,
Localized String[836],Ambient Light / Directional Light Source...,68A8h,20h,Fg: Bg:,
Localized String[837],Map Ambient Light,68C8h,20h,Fg: Bg:,
Localized String[838],Map Ambient Light (R),68E8h,20h,Fg: Bg:,
Localized String[839],Map Ambient Light (G),6908h,20h,Fg: Bg:,
Localized String[840],Map Ambient Light (B),6928h,20h,Fg: Bg:,
Localized String[841],Map Directional Light Source,6948h,20h,Fg: Bg:,
Localized String[842],Map Directional Light Source (R),6968h,20h,Fg: Bg:,
Localized String[843],Map Directional Light Source (G),6988h,20h,Fg: Bg:,
Localized String[844],Map Directional Light Source (B),69A8h,20h,Fg: Bg:,
Localized String[845],Character Ambient Light,69C8h,20h,Fg: Bg:,
Localized String[846],Character Ambient Light (R),69E8h,20h,Fg: Bg:,
Localized String[847],Character Ambient Light (G),6A08h,20h,Fg: Bg:,
Localized String[848],Character Ambient Light (B),6A28h,20h,Fg: Bg:,
Localized String[849],Character Directional Light Source,6A48h,20h,Fg: Bg:,
Localized String[850],Character Directional Light Source (R),6A68h,20h,Fg: Bg:,
Localized String[851],Character Directional Light Source (G),6A88h,20h,Fg: Bg:,
Localized String[852],Character Directional Light Source (B),6AA8h,20h,Fg: Bg:,
Localized String[853],Directional Light Source Direction (X),6AC8h,20h,Fg: Bg:,
Localized String[854],Directional Light Source Direction (Y),6AE8h,20h,Fg: Bg:,
Localized String[855],Directional Light Source Direction (Z),6B08h,20h,Fg: Bg:,
Localized String[856],Big Bang Ambient Light,6B28h,20h,Fg: Bg:,
Localized String[857],Big Bang Ambient Light (R),6B48h,20h,Fg: Bg:,
Localized String[858],Big Bang Ambient Light (G),6B68h,20h,Fg: Bg:,
Localized String[859],Big Bang Ambient Light (B),6B88h,20h,Fg: Bg:,
Localized String[860],Big Bang Directional Light Source,6BA8h,20h,Fg: Bg:,
Localized String[861],Big Bang Directional Light Source (R),6BC8h,20h,Fg: Bg:,
Localized String[862],Big Bang Directional Light Source (G),6BE8h,20h,Fg: Bg:,
Localized String[863],Big Bang Directional Light Source (B),6C08h,20h,Fg: Bg:,
Localized String[864],Big Bang Directional Light Source Direction (X),6C28h,20h,Fg: Bg:,
Localized String[865],Big Bang Directional Light Source Direction (Y),6C48h,20h,Fg: Bg:,
Localized String[866],Big Bang Directional Light Source Direction (Z),6C68h,20h,Fg: Bg:,
Localized String[867],Sound,6C88h,20h,Fg: Bg:,
Localized String[868],No BGM,6CA8h,20h,Fg: Bg:,
Localized String[869],No SE,6CC8h,20h,Fg: Bg:,
Localized String[870],BGM,6CE8h,20h,Fg: Bg:,
Localized String[871],SE,6D08h,20h,Fg: Bg:,
Localized String[872],VOICE,6D28h,20h,Fg: Bg:,
Localized String[873],Break,6D48h,20h,Fg: Bg:,
Localized String[874],Move,6D68h,20h,Fg: Bg:,
Localized String[875],Dance,6D88h,20h,Fg: Bg:,
Localized String[876],Break Hit,6DA8h,20h,Fg: Bg:,
Localized String[877],Move Hit,6DC8h,20h,Fg: Bg:,
Localized String[878],Dance Hit,6DE8h,20h,Fg: Bg:,
Localized String[879],Snap Shot,6E08h,20h,Fg: Bg:,
Localized String[880],Voice,6E28h,20h,Fg: Bg:,
Localized String[881],Character,6E48h,20h,Fg: Bg:,
Localized String[882],Chapter,6E68h,20h,Fg: Bg:,
Localized String[883],Voice Number,6E88h,20h,Fg: Bg:,
Localized String[884],Prologue,6EA8h,20h,Fg: Bg:,
Localized String[885],Chapter 1,6EC8h,20h,Fg: Bg:,
Localized String[886],Chapter 2,6EE8h,20h,Fg: Bg:,
Localized String[887],Chapter 3,6F08h,20h,Fg: Bg:,
Localized String[888],Chapter 4,6F28h,20h,Fg: Bg:,
Localized String[889],Chapter 5,6F48h,20h,Fg: Bg:,
Localized String[890],Epilogue,6F68h,20h,Fg: Bg:,
Localized String[891],General,6F88h,20h,Fg: Bg:,
Localized String[892],?????? Standing Picture Preview ??????,6FA8h,20h,Fg: Bg:,
Localized String[893],Character:,6FC8h,20h,Fg: Bg:,
Localized String[894],Expression Number:,6FE8h,20h,Fg: Bg:,
Localized String[895],Display Position:,7008h,20h,Fg: Bg:,
Localized String[896],Loading,7028h,20h,Fg: Bg:,
Localized String[897],Display,7048h,20h,Fg: Bg:,
Localized String[898],Message,7068h,20h,Fg: Bg:,
Localized String[899],Close,7088h,20h,Fg: Bg:,
Localized String[900],Play Time (Hrs),70A8h,20h,Fg: Bg:,
Localized String[901],Play Time (Min),70C8h,20h,Fg: Bg:,
Localized String[902],Total Monocoins,70E8h,20h,Fg: Bg:,
Localized String[903],Movie Volume,7108h,20h,Fg: Bg:,
Localized String[904],,7128h,20h,Fg: Bg:,
